tangut,tibetan
𘊈,རྣོམས
𘊉,སྐེ
𘊊,སའིག༹
𘊋,པོ
𘊌,ཇཨིག༹
𘊍,པའོ
𘊎,རྥ
𘊏,ཀཡེ
𘊐,ཀཡེ
𘊑,ནའོས
𘊒,ཀོམས
𘊔,ཇྱེས
𘊕,ཇེས
𘊖,པཨ
𘊗,རྐིག༹
𘊘,སྤཨེམས
𘊙,མའྀས
𘊚,ཝའི
𘊛,སྫོ
𘊜,ཁཡིས
𘊝,རྱིས
𘊞,ལའུས
𘊟,ངྭའོས
𘊠,སྯེས
𘊡,ལའུས
𘊢,ཏོས
𘊣,སའོས
𘊤,ཐཡུ
𘊦,ཐཡུ
𘊧,ཎིག༹ས
𘊨,ཐའིག༹ས
𘊩,ཐཡུ
𘊪,སྴྀ
𘊫,ཕའ
𘊬,སའ
𘊭,རྩྭའྀས
𘊮,རྟ
𘊯,ཏྭཡི
𘊰,ཕའ
𘊱,ཕའ
𘊲,འཕཨས
𘊳,བའོ
𘊴,ཐའུ
𘊵,ཐའུ
𘊶,ནཡྀ
𘊷,སྣའུ
𘊸,བའས
𘊹,ཀག༹
𘊺,ནྭཡྀས
𘊻,ནཡྀ
𘊼,ཐྭའེ
𘊽,ཐའིམས
𘊾,ཀག༹
𘊿,བའས
𘋀,རྒུས
𘋁,ཇྭི
𘋂,ཕཡུ
𘋃,ཆྭི
𘋄,ཕཡུ
𘋅,སའམ
𘋆,འཧ
𘋇,ཕི༹
𘋈,སྣའོས
𘋉,ཇོམ
𘋊,ཇོམ
𘋋,དྭཡུས
𘋌,འཅྀ
𘋍,འནྱུ
𘋎,ཀྭའམ
𘋏,ནའེས
𘋐,ག༹འ
𘋑,ཀྭཨ
𘋒,འགྀ
𘋓,འགྀས
𘋔,སྡ༹འེས
𘋕,ཧའོས
𘋖,ཁཡེ
𘋗,ཛའུས
𘋘,ཀཨོས
𘋙,རྸིས
𘋚,ཛའུས
𘋛,བེམ
𘋜,རྸ
𘋝,རྸའིག༹ས
𘋞,རྯའས
𘋟,རྸའིག༹ས
𘋠,མའྀས
𘋡,ཕཡི
𘋢,ཇཨམས
𘋣,མའྀས
𘋤,ཇཨམས
𘋥,དའིག༹ས
𘋦,འཞཨས
𘋧,འདོ༹ས
𘋨,ཛྭཡྀ
𘋩,དའོས
𘋪,རྟྀ
𘋫,ཅ
𘋬,ཚཡྀ
𘋭,ཆ
𘋮,རྱ
𘋯,ཡེམས
𘋰,སྤའོམས
𘋱,ཚཡྀ
𘋲,ལའུ
𘋳,གྭཡིས
𘋴,ཡེམས
𘋵,སྤའོམས
𘋶,གྭཡིས
𘋸,སྤའོམས
𘋹,གྭཡིས
𘋺,ཤོུ
𘋻,ཞུས
𘋼,རྐུས
𘋽,ག༹འ
𘋾,ཤོུ
𘋿,ནཡེས
𘌀,རྒ༹ཨེས
𘌁,རྒ༹འོམ
𘌂,འནྱུ
𘌃,རྸའིས
𘌄,ག༹འོམ
𘌅,ཟཡེ
𘌆,ཀའས
𘌇,སྣའོས
𘌈,འནྱུ
𘌉,ཀྭའོ
𘌊,གིག༹
𘌋,ཐ༹འེས
𘌌,ཤེམས
𘌍,ངའ
𘌎,ཤིས
𘌏,རྑུ
𘌐,ཁཨིས
𘌑,སའོས
𘌒,ཀའོམས
𘌓,ཁའོམས
𘌔,རྸའིས
𘌕,ཇོུས
𘌖,རྮྭྀ
𘌗,རྐིག༹ས
𘌘,ག༹འོམ
𘌙,དྭའུས
𘌚,ད༹འྀ
𘌛,ལྭཡི
𘌜,པཨི
𘌞,སྩའྀ
𘌟,པཨེས
𘌠,ཕེམ
𘌡,ལྭཡི
𘌢,ཟའུ
𘌣,ཟའུ
𘌤,སྡྀ
𘌥,བའེ
𘌦,རྯའུ
𘌧,ཏཡི
𘌨,སྡ༹ས
𘌩,ཆྭི
𘌪,རྱྀ
𘌫,རྸའས
𘌬,སྭྀས
𘌭,ཅོག༹
𘌮,ཁཨས
𘌯,ཆེམ
𘌰,ཕའྀས
𘌱,སྫི
𘌲,ཞིག༹
𘌳,ཝའིས
𘌴,ཧྭཨེམ
𘌵,འཅིས
𘌶,ཚའིས
𘌷,འདུ༹
𘌸,སྟའོམ
𘌹,སྠྀ༹
𘌺,ཕའི
𘌻,ཕའི
𘌼,ལྀས
𘌽,ཐཡྀས
𘌾,རྦཨ
𘌿,ཕའི
𘍀,ལའ
𘍁,རྕཨྀ
𘍂,མོས
𘍃,རྕག༹ས
𘍄,ཀཨི
𘍅,རྒྭ
𘍆,ལའ
𘍇,རྒྭ
𘍈,རྯིས
𘍉,ཁཨས
𘍊,འཏའིག༹ས
𘍋,རྸའས
𘍌,ཕའི
𘍍,ཕའི
𘍎,ཨྭའོས
𘍏,ཙའི
𘍐,རྸེས
𘍑,ལེམ
𘍒,ཛྭའེ
𘍓,ཁྭཡྀས
𘍔,སྕི
𘍖,རྱྭ
𘍗,གཡུས
𘍘,བའེམ
𘍙,སྒུས
𘍚,འཔའུ
𘍝,སྸྭའོ
𘍞,སྸྭའོ
𘍟,ཙཡྀ
𘍠,རྡའིག༹
𘍡,ཡཡེ
𘍢,ཡཡེ
𘍣,ཅོམ
𘍤,བའིས
𘍥,རྡའིག༹
𘍦,ཡཡེ
𘍧,མཡ
𘍨,ཧཡི
𘍩,ཧམ
𘍪,ཧཡུ
𘍫,ཁྭཨི
𘍬,ཧྱཡས
𘍭,སྭཡིས
𘍮,རྷ
𘍯,སྭཡིས
𘍰,ཆཨ
𘍱,ཆཨ
𘍲,ཆཨ
𘍳,གཡེ
𘍴,སྡི༹
𘍵,ཝའི
𘍶,རྒྭ༹འྀ
𘍷,སྟེ
𘍸,ཕཡི
𘍹,ཝའི
𘍺,ཝའི
𘍻,ལ
𘍼,ཝའི
𘍽,ཝའི
𘍾,གཡིས
𘍿,རྞ
𘎀,ཤཨྀས
𘎁,ཕཡི
𘎃,ཝའི
𘎄,རྭའི
𘎆,ཇྭཡྀ
𘎇,པའོམ
𘎈,ཇྀ
𘎉,འཐ༹འོ
𘎊,ཛི
𘎋,ཇྀ
𘎌,ཆྭིག༹ས
𘎍,ཆྭིག༹ས
𘎎,སྭའུས
𘎏,ཆིག༹ས
𘎐,སྕཨེས
𘎑,ཞས
𘎒,ཆྭིག༹ས
𘎓,སྡ༹འུ
𘎔,ཁཨིག༹ས
𘎕,ཁཨིག༹ས
𘎖,ཛིག༹ས
𘎗,སྠྀ༹
𘎘,འདི༹
𘎙,ཁཨིག༹ས
𘎚,སྭེས
𘎛,འཤཨི
𘎜,སྟའས
𘎝,སྶི
𘎞,སྣའ
𘎟,འཤཨས
𘎠,སྶི
𘎡,ནའོས
𘎢,ཏའ
𘎣,ཁྭཡྀ
𘎤,ཏཡྀ
𘎥,སྟོ
𘎦,རྭའྀ
𘎧,ཝའ
𘎨,སྠི༹ས
𘎩,སྭའེ
𘎪,འཚེ
𘎫,ཀཡི
𘎬,སྐྭིས
𘎭,སྣྭྀ
𘎮,སྤི
𘎯,རྐག༹ས
𘎰,འདོ
𘎱,ཅེ
𘎲,ཐ༹འུ
𘎳,འཝའི
𘎴,སྐའ
𘎵,སྯེས
𘎶,ཀྭའྀས
𘎷,སྣྭྀས
𘎸,སྟ
𘎹,འདའུ
𘎺,འདའིས
𘎻,ཤྀ
𘎼,ཐཡྀ
𘎽,ཁཨིག༹
𘎾,ཁེམ
𘎿,ཀའས
𘏀,སྡེ
𘏁,སྭའེ
𘏂,ཀྭཡེ
𘏃,སྐའྀ
𘏄,སྟི
𘏆,སྶོ
𘏇,རྸའིས
𘏈,སྭའ
𘏉,ཆོག༹
𘏊,རྐུ
𘏋,སའྀ
𘏌,སྐའ
𘏍,ག༹འ
𘏎,འཛུས
𘏏,ཏཡྀ
𘏐,གྭ༹ཨི
𘏑,ཕའུ
𘏒,ཕཨིས
𘏓,སཡེས
𘏔,རྥའྀ
𘏕,རྭཨི
𘏖,སྟེམས
𘏗,འཅིས
𘏘,རྸུས
𘏙,ཤ
𘏚,སྟིས
𘏛,བའེས
𘏜,འཏའིག༹ས
𘏝,ཕཨོམ
𘏞,པའོ
𘏟,ཨའ
𘏠,སྩོས
𘏡,འཁཨེ
𘏢,སྐྭེམས
𘏣,སྡྭི༹ས
𘏤,འརྡྀ༹
𘏥,དཡུ
𘏦,སྟེམ
𘏧,ཡག༹ས
𘏨,སྡ༹ཨྀ
𘏩,སྥེ༹མས
𘏪,སྡའེས
𘏫,ཧཨས
𘏬,འརྐའ
𘏭,ཅྀ
𘏮,འནའེས
𘏯,འཤིས
𘏰,ཝྀས
𘏱,སའིག༹ས
𘏲,འརྩེ
𘏳,ཤ
𘏴,རྒ༹འོས
𘏶,ཏྭའིག༹
𘏷,འདི
𘏸,ཤཨྀ
𘏹,སྩའྀ
𘏺,རྟའ
𘏻,རྸུས
𘏼,ཆིག༹ས
𘏽,སྭཡི
𘏾,ཙའེ
𘏿,སྐའ
𘐀,ཕའྀ
𘐁,ལཡུས
𘐂,སྣྭྀས
𘐄,འཐྭ༹ཨོས†
𘐅,འགཨི
𘐆,ལའ
𘐇,ལའ
𘐈,ཀྭ
𘐉,སྭས
𘐊,ཚའུ
𘐋,སྭུ
𘐌,ལཡས
𘐍,ཆྭི
𘐎,སྤི
𘐏,སྟི
𘐐,སྨ
𘐑,རྸེ
𘐒,འརྱེས
𘐓,སྟས
𘐔,ཚྭའིག༹
𘐕,ཅིག༹ས
𘐖,ལཡུས
𘐗,སྟའྀ
𘐘,འཀའུ
𘐙,ཛྭའྀ
𘐚,འཤྭྀ
𘐛,སྡྀ༹
𘐝,ཤཨེམ
𘐞,ངྭའིས
𘐟,སྣས
𘐠,ངྭའོས
𘐡,འཅྀ
𘐢,འགཨི
𘐣,ཕའྀས
𘐤,ཚྭའེ
𘐥,སྭུ
𘐦,སྭུ
𘐧,སྤི
𘐨,ལཡས
𘐩,ཕཡྀ
𘐪,ཅྀ
𘐫,ཁཡི
𘐬,བའོས
𘐭,གའོ
𘐮,རྒའ
𘐯,རྸིས
𘐰,ཀྭཨྀ
𘐱,དའིག༹ས
𘐲,སྠོ༹ས
𘐴,རྒྀས
𘐵,ཕཡྀས
𘐶,ཇོས
𘐷,འརྐའ
𘐸,རྯའྀས
𘐹,ཕཨིས
𘐺,སྠ༹འོམ
𘐻,རྸེས
𘐼,རྕི
𘐽,སྕྭཨེ
𘐾,ཀའ
𘐿,འཀྀ
𘑀,སྟྀས
𘑁,རྸོས
𘑂,སྠོ༹ས
𘑄,དའུ
𘑅,འཀྀ
𘑆,ཕཡྀས
𘑇,སྱིས
𘑈,ཀཨ
𘑉,འཁའུས
𘑊,འཁའུས
𘑌,ཇེས
𘑍,སྠི༹ས
𘑏,སྟ
𘑐,རྸེས
𘑑,རྸའིག༹ས
𘑒,ཀའྀ
𘑓,རྕག༹ས
𘑔,ཅག༹
𘑕,རྸ
𘑖,སྡ༹
𘑗,རྔའྀ
𘑘,ཤི
𘑙,མཡ
𘑛,ཁྭཡྀས
𘑜,སཡེ
𘑝,མཡེས
𘑞,ཟའོམས
𘑟,མཡྀས
𘑠,རྭའོས
𘑡,རྭའོས
𘑢,ཁྭཡྀ
𘑣,སཡེས
𘑤,ཨེས
𘑥,ཆུ
𘑦,སའིག༹
𘑧,སའིག༹
𘑨,སྒྭ༹འུས
𘑩,སྡོ༹ས
𘑪,ཁྭའྀ
𘑫,ཀའམ
𘑬,རྡྭའིག༹ས
𘑭,ཟཡི
𘑮,དྭཡུ
𘑯,གྭ༹འུས
𘑰,རྡྭའིག༹ས
𘑱,ཤྭེས
𘑲,ཅོམ
𘑳,རྸའོམས
𘑴,རྸའོམས
𘑵,འཐྀ
𘑶,ཙཡེ
𘑸,རྸའོམ
𘑹,ཟཡིས
𘑺,སྡིས
𘑻,སྡིས
𘑼,རྸའོས
𘑽,ཟཡིས
𘑾,སྡུ
𘑿,ལོམས
𘒀,སྡུ
𘒁,སྡུ
𘒂,ཧཨ
𘒃,ལའུ
𘒄,ཆཨོ
𘒅,ཞྀས
𘒆,ཏྭའེ
𘒇,ཚཡིས
𘒈,ག༹འུ
𘒉,འད༹འོ
𘒊,ཞྀས
𘒋,ཚཡེ
𘒌,སྤའོམས
𘒍,ཏྭའི
𘒎,ཐོ༹མས
𘒏,གཡ
𘒐,འད༹འོ
𘒑,ཇྭེས
𘒒,འད༹འོས
𘒓,རྤའ
𘒔,ཏྭའེ
𘒕,འཏའོས
𘒖,འད༹འོ
𘒗,པཨམ
𘒘,པཨམ
𘒙,ཏྭའི
𘒚,བའེ
𘒛,འབའ
𘒜,ཐཡེ
𘒝,ཆཨིག༹
𘒞,ཞུ
𘒟,ཞོུ
𘒡,མཡེས
𘒢,མཡེ
𘒣,སྡའས
𘒤,ལའིས
𘒥,འཕྀ
𘒦,ཐཡུ
𘒧,དྭཡུ
𘒨,ཕཡེ
𘒩,ཛུ
𘒪,འདུ
𘒫,འཟའིག༹ས
𘒬,འནེ
𘒭,འཟའིག༹ས
𘒮,འཟའིག༹ས
𘒯,འཟའིག༹ས
𘒰,འཟའིག༹ས
𘒱,ཏའ
𘒲,རྟའྀ
𘒳,སྟའོ
𘒴,ཏའ
𘒵,སྟའོས
𘒶,ཕྀ༹
𘒷,ཧྀ
𘒸,ཕྀ༹
𘒹,ཐུ༹ས
𘒺,རྣའས
𘒻,ལྭཡེ
𘒼,རྣའས
𘒽,རྑྭ
𘒾,འཤྭྀ
𘒿,ལྭའི
𘓀,ལྭའི
𘓁,སྡྀ༹
𘓂,སྡྀ༹
𘓃,སྡྀ༹
𘓄,རྸུ
𘓅,ཁཡྀས
𘓆,སྡྀ༹
𘓇,སྡྀ༹
𘓈,ཇུས
𘓉,ཐ༹འིག༹
𘓊,འརྯྀ
𘓋,ལོམས
𘓌,ཐ༹འིག༹
𘓍,སཡིས
𘓎,སྭཡི
𘓏,རྸུ
𘓐,ཛྭོས
𘓑,གྭ༹ཨམ
𘓒,འརྕྀས
𘓓,འཝའྀ
𘓔,སྨྀས
𘓕,རྸུ
𘓖,ཀའོམ
𘓗,ཛའྀ
𘓘,གཡུ
𘓙,རྸུ
𘓚,རྸུ
𘓛,ཛྭཡི
𘓜,ཛཡི
𘓝,ཅྀ
𘓞,སྟི
𘓟,ཇཨེས
𘓠,ག༹འ
𘓡,རྸུ
𘓢,འཛའེས
𘓣,འབཨས
𘓤,སྭའས
𘓥,སྸྭའུས
𘓦,སྡེ༹
𘓨,རྸའོས
𘓩,མའུས
𘓪,སྦེ
𘓫,ཅེ
𘓬,འགའུས
𘓭,དཡིས
𘓮,རྸའུས
𘓯,ཁོམ
𘓰,རྒྀ༹
𘓱,ངྭའྀ
𘓲,རྔྭའྀས
𘓳,རྔའོམས
𘓵,རྒྀ༹
𘓶,སྒུས
𘓷,རྐྭའྀ
𘓸,རྒྀ༹
𘓹,སྭའས
𘓺,རྔྭའྀ
𘓻,འགི༹
𘓼,པའྀ
𘓽,སྡ༹འོམས
𘓾,ཡམ
𘓿,ཝཨིས
𘔀,ཝུ
𘔁,བཡི
𘔂,སྗྀ
𘔃,ཙྭཡུ
𘔄,སྡ༹འོམས
𘔅,རྯུས
𘔇,ཐ༹འ
𘔈,རྡྭའྀ
𘔉,རྡྭའྀས
𘔊,པཨྀ
𘔋,ཐྭཡུས
𘔌,སྗེས
𘔍,འནྱུ
𘔎,དའམ
𘔏,སྦའི
𘔐,ངའ
𘔑,ནཡེ
𘔒,ནཡེས
𘔓,ཅྭཨི
𘔔,ནའུ
𘔕,ནཡེས
𘔖,ནཡེས
𘔗,ཎིམ
𘔘,ཧའུམ
𘔙,ནཡེས
𘔚,ནཡེ
𘔛,སྗྀས
𘔜,ཆིམ
𘔝,ནཡེས
𘔞,ཧའོམ
𘔟,སྗྀས
𘔠,ནཡེ
𘔡,ནཡེས
𘔢,སྑྭའ
𘔣,འཐའ
𘔤,སྐུ
𘔥,སྐུ
𘔦,རྸའིས
𘔧,སྒུ
𘔨,ནཡེས
𘔩,རྡྭའྀས
𘔪,ཛེམ
𘔫,སྡ༹འུས
𘔬,བཡི
𘔭,ཛེམ
𘔮,རྒྭ༹འས
𘔯,འཁཨུ
𘔰,སྸྭའོམས
𘔱,པཡ
𘔲,འམེ
𘔳,ལྭའིག༹
𘔴,དཡུས
𘔵,འཀྭའྀ
𘔶,སྑྭའུས
𘔷,སཡེ
𘔸,སྸྭའོམ
𘔹,བའྀས
𘔺,ཁཡིས
𘔻,ཁོས
𘔼,ནོུ
𘔽,ནོུ
𘔾,ཐ༹འོམ
𘔿,རྸའོམས
𘕀,འཛིས
𘕁,རྯྀ
𘕂,ཇེ
𘕃,ཇེ
𘕄,ཏའམ
𘕅,ཏའམ
𘕆,ཏའམ
𘕇,གི༹ག༹ས
𘕈,ཅྀ
𘕉,སྭི
𘕊,ཁཨྀས
𘕋,རྗས
𘕌,སྟྭའུས
𘕍,ཆིག༹
𘕎,ནཡེས
𘕏,རྒིག༹ས
𘕐,ལའྀས
𘕑,སྸྭའུ
𘕒,ཀའུ
𘕓,འནའོས
𘕔,ལའྀ
𘕕,སྶའོམ
𘕖,སྭེས
𘕗,ཀའུས
𘕘,ཙའྀ
𘕙,ཙའྀ
𘕚,འནའེས
𘕛,ཀཨེ
𘕜,གཡས
𘕝,བའེ
𘕞,སྫིས
𘕟,རྯའིག༹ས
𘕠,རྕཨོ
𘕡,རྯའིག༹
𘕢,བཡྀ
𘕣,ཝའས
𘕤,ཡུས
𘕥,སྡ༹
𘕧,འདའས
𘕨,འསི
𘕩,འསི
𘕪,ག༹འིག༹
𘕫,རྔའིག༹
𘕬,བཡི
𘕭,བཡི
𘕮,ཧཡྀ
𘕯,ཧཡི
𘕰,ཕའུས
𘕱,ཤུས
𘕲,སྐའུས
𘕳,སྐའུས
𘕴,ཛེམས
𘕵,ཤཨིག༹
𘕶,འཕུ
𘕷,རྤོམས
𘕸,སྟ
𘕹,ཆིག༹
𘕺,གཡུ
𘕻,གཡུས
𘕼,གཡུས
𘕽,གཡུས
𘕾,རྣེས
𘕿,ག༹འས
𘖀,སཡིས
𘖁,ཚའ
𘖂,རྔའིག༹ས
𘖃,སྭའས
𘖄,ཁའྀ
𘖅,ཝའི
𘖆,ལེམས
𘖇,ལེམས
𘖈,ལེམས
𘖉,ཁཡེས
𘖊,མཡྀས
𘖋,ངའྀ
𘖌,མཡྀས
𘖍,འགི
𘖎,སྭེ
𘖏,མཡྀ
𘖐,མཡྀས
𘖑,མཡྀ
𘖒,སྨྀས
𘖓,འལིས
𘖔,ཤྭཨས
𘖕,ཙོ
𘖖,མཡྀ
𘖗,ཇའས†
𘖘,ཇའས†
𘖙,ནའོས
𘖚,ནའོས
𘖛,ཤོམ
𘖜,ཀྭཡི
𘖞,རྐཨྀ
𘖟,སྦའི
𘖠,རྐཨྀ
𘖢,གཡི
𘖣,རྐཨྀ
𘖤,འཁཨེ
𘖥,རྩྭའ
𘖦,སྟའས
𘖧,ག༹འ
𘖨,ལོམ
𘖩,འཀའོས
𘖪,རྐཨྀ
𘖫,བའྀ
𘖬,ནའུ
𘖭,ཁཨས
𘖮,འཁུ
𘖯,རྸྀས
𘖰,ཚྭཡ
𘖱,འཞཨུ
𘖳,གཡི
𘖴,ཙྭའམ
𘖵,སྑྭའུས
𘖶,རྔའྀ
𘖷,སྨ
𘖸,ཚཡུ
𘖹,ཐ༹འྀས
𘖺,ནའུ
𘖻,ཆྭཨ
𘖼,ཝཨམས
𘖾,རྔའུ
𘖿,འགྭི
𘗁,ཇས
𘗂,ཚའོམས
𘗃,སྭའི
𘗄,ཛའོམ
𘗅,ཚའིས
𘗆,ཚའུ
𘗇,ཆྭཨ
𘗈,རེམས
𘗉,རའམས
𘗊,རྸའྀས
𘗋,སྒེ
𘗌,རྯིས
𘗍,ཐ༹ཨམས
𘗎,ཙྭཡུ
𘗏,ཛྭའྀ
𘗐,དཡེས
𘗒,བཡུས
𘗓,འགྭི
𘗔,དྱཡས
𘗕,རྮཨེས
𘗖,འཁེ
𘗗,པའོ
𘗘,རྡྱ
𘗙,བཡུས
𘗚,དེས
𘗛,བཡུས
𘗜,གོམས
𘗝,སྡ༹འུ
𘗞,རྭོས
𘗟,འནེ
𘗠,ག༹འ
𘗡,རྐུས
𘗢,ག༹འ
𘗣,དའུས
𘗤,འརྩྀ
𘗥,ཇཨྀ
𘗧,སྯྭི
𘗨,མའྀས
𘗩,ཅུ
𘗪,ལྭཡུ
𘗫,སྡ༹འ
𘗬,ཇུ
𘗭,སྗུས
𘗮,སྗུས
𘗯,རྡོ༹
𘗰,དའིག༹ས
𘗱,དའིག༹ས
𘗲,ནའོས
𘗳,ཅྭཨེམ
𘗴,རྐིས
𘗵,རྸས
𘗶,རྸས
𘗷,ཎྀ
𘗸,ཝའི
𘗹,ཝའིས
𘗺,ཝའིས
𘗻,ཁའོམ
𘗼,ཁཨེམ
𘗽,སྯོས
𘗾,ཐ༹ཡེས
𘗿,ཐ༹ཡེས
𘘀,འཤི
𘘁,འཤོས
𘘃,འགི
𘘄,ཤྭི
𘘅,འཀཨེ
𘘆,ལའས
𘘇,ཤྭི
𘘈,རྕི
𘘉,འཀཨེ
𘘊,ཤྭི
𘘋,མཡེས
𘘌,སྴཨུ
𘘍,སྡི
𘘎,རྩྭའྀ
𘘏,ཡྭུ
𘘐,ཤེ
𘘑,རྭའི
𘘒,རྭའི
𘘓,ཁྭའེ
𘘔,ཇག༹
𘘕,རྭའུ
𘘖,སྡི༹ས
𘘗,སྡི༹ས
𘘘,སའ
𘘙,སྗཨེ
𘘚,འཛེས
𘘛,ཀའིག༹
𘘜,འཤཨེ
𘘝,འཛེས
𘘞,ཀའ
𘘟,ཟའ
𘘠,འཔའོས
𘘡,ཟའ
𘘢,སྒིས
𘘣,ཡཡྀས
𘘤,ཇཡྀ
𘘥,ཡཡྀ
𘘦,ཆོག༹
𘘧,ཀའ
𘘨,སྯྀས
𘘩,ཀཡྀས
𘘪,ཏའོམ
𘘫,བཡིས
𘘬,ཇཡྀ
𘘭,སྭིས
𘘮,མོས
𘘯,ག༹འ
𘘰,ཀཨེས
𘘱,རྴྭ
𘘲,སོ
𘘳,འགིས
𘘴,གྭོམ
𘘵,སའོམ
𘘶,ཝོ
𘘷,རྭཨི
𘘸,འགིས
𘘹,ཀཡྀ
𘘺,ཀཡྀ
𘘻,རྱྀས
𘘼,སྡྭ༹འིས
𘘽,འམེ
𘘾,རྡྭ
𘘿,རྨའུ
𘙀,འརྟའ
𘙁,སའེས
𘙂,སྦི
𘙃,ཡཡྀ
𘙄,གྭ༹ཨེམས
𘙅,སྐུ
𘙆,ཝཨྀས
𘙇,རྸྀས
𘙈,རྨའྀས
𘙉,ཀེམ
𘙊,སྡྭ༹འིས
𘙋,རྸའི
𘙌,ཀཡྀ
𘙍,སྠུ༹
𘙎,ཐ༹ཡིས
𘙏,སྩོ
𘙐,ཝ
𘙑,སྠོ༹ས
𘙒,སྤཨི
𘙓,སྤཨི
𘙔,ཏའིག༹
𘙕,ཀཡྀས
𘙖,ཀཡྀ
𘙗,ཟཡི
𘙘,ཀཡྀ
𘙚,ཟྭའིག༹
𘙛,ཛིག༹ས
𘙜,སྣའྀ
𘙝,འཐ༹འྀ
𘙞,རྮྀ
𘙟,སྠ༹འོས
𘙠,ཀཨོམ
𘙡,ཞྭའི
𘙢,བའ
𘙣,འཤི
𘙤,མའྀས
𘙥,ཐ༹ཡིས
𘙦,སཡེས
𘙧,གྭཡི
𘙨,སའོམས
𘙩,ཆི
𘙪,སའྀས
𘙫,སྴོས
𘙬,ཏའོམ
𘙭,ལའིག༹ས
𘙮,ལའིག༹ས
𘙯,འབཨེ
𘙰,ལའིག༹ས
𘙱,འབཨེ
𘙲,ཇོ
𘙳,སྭེ
𘙴,རྐའོ
𘙵,ཛའུས
𘙶,རྸའིས
𘙷,ལའུས
𘙸,ལཨོ
𘙹,ཡཡེས
𘙺,ཡཡེས
𘙻,ཐ༹འིག༹ས
𘙼,མའུ
𘙽,ཆིག༹
𘙾,ཧའོམ
𘙿,ལཡེས
𘚀,སའ
𘚁,སྭའི
𘚂,ལའམ
𘚃,སྡུ
𘚄,ཀཡྀ
𘚅,ལའམ
𘚆,སྟུས
𘚇,སྭོ
𘚈,སྟུས
𘚉,རྱྀས
𘚊,རྱྀས
𘚋,ནཨོམས
𘚌,རྸའེས
𘚍,ཁཡྀ
𘚎,ཛཡིག༹
𘚏,སྭོ
𘚐,སའོམ
𘚑,སའོམ
𘚒,སའོམ
𘚓,སྭའས
𘚔,འམེས
𘚕,ད༹འོམས
𘚖,དྭ༹འོ
𘚗,ལའོམས
𘚘,ཐ༹ཡིས
𘚙,སྤའྀ
𘚚,སྤའྀ
𘚛,ཐ༹ཡིས
𘚜,སྠྭེ༹
𘚝,ལུས
𘚟,ཐ༹ཡིས
𘚡,ལའྀས
𘚢,ཇཨེས
𘚣,གཡེས
𘚤,རྠྭའྀ
𘚥,ལུས
𘚦,བཡས
𘚨,ཡོམས
𘚩,ཁཨེ
𘚪,སྫིས
𘚫,ལྀ
𘚬,ག༹འིམ
𘚭,སྭའོ
𘚮,འཀའོས
𘚯,ལྀ
𘚰,ལྀ
𘚱,ལྀས
𘚲,ལྀ
𘚳,ཤཨམ
𘚴,ལྀས
𘚵,འཀའོས
𘚶,ལྀ
𘚷,ལྀ
𘚸,སྫིས
𘚹,སྭཡྀ
𘚺,ཁཨེམ
𘚻,དའིས
𘚼,སྡྭྀ༹
𘚽,སྡྭྀ༹
𘚾,འདའྀ
𘚿,མཡེས
𘛀,འབེས
𘛁,འབེས
𘛂,འབེས
𘛃,ལའུས
𘛅,སྫྀས
𘛆,སྶྭེམ
𘛇,གཡུས
𘛈,ཀཨ
𘛉,འཙྭྀ
𘛊,ཀཨ
𘛋,ཁའས
𘛌,རྸའིག༹
𘛍,ནྭའུ
𘛎,ནའིག༹
𘛏,ནའ
𘛐,སྟྭའུ
𘛑,ཆིག༹
𘛒,རྔའིག༹
𘛓,འབེ
𘛕,ཤྭཨྀས
𘛖,རྮྀ
𘛗,རྮྀ
𘛘,འཤྀས
𘛙,ལིས
𘛚,སྣའེས
𘛛,ཏེམ
𘛜,ཟའི
𘛝,ཙཡུ
𘛞,མའོས
𘛟,ཝེས
𘛡,སྗི
𘛢,རྨེ
𘛣,ཤ
𘛤,རྸུ
𘛥,རྸུ
𘛦,སཡེ
𘛧,ལེམས
𘛨,འཀྭའ
𘛩,འཀྀ
𘛪,བཡིས
𘛫,ལིག༹
𘛬,རྭའི
𘛭,སཡེ
𘛮,ཁཡེས
𘛯,འགའུ
𘛰,ཁཡེས
𘛱,གའམ
𘛲,འགའུ
𘛳,ལའས
𘛴,འགའུ
𘛵,ཏའོས
𘛶,འརྕྀས
𘛷,རྸྀས
𘛸,ཇྭུ
𘛹,རྸའིག༹
𘛺,བཡེས
𘛻,འདི
𘛽,སྡུ༹ས
𘛾,སྡུ༹ས
𘛿,སྒེས
𘜀,རྨྀ
𘜁,ཙཡ
𘜂,འཛའེས
𘜃,ཛི
𘜄,རྔྭའི
𘜅,ད༹འིས
𘜆,ཡོུ
𘜇,ཆཨོ
𘜈,ཇཨོ
𘜉,ཕཡིས
𘜊,རྥ
𘜋,ཕམས
𘜌,ཕོམས
𘜍,རྱག༹ས
𘜎,ལཡེས
𘜏,རྣ
𘜐,འཛའ
𘜑,པའ
𘜒,ཤུས
𘜓,ཆིས
𘜔,རྔའིག༹ས
𘜕,རྐིས
𘜖,འདའུས
𘜗,འམས
𘜘,རྸི
𘜙,སྕུས
𘜚,སྐའོ
𘜛,གྭ༹འེ
𘜜,བཨེས
𘜝,འརྩེས
𘜞,ཙའེས
𘜟,བཡྀ
𘜠,རྴའས
𘜡,རྴྭ
𘜢,རྐ
𘜣,རྫྀ
